relpath,size,sha256
A11Y_CHECKLIST_S20.md,2650,bb4179cb30bc6dd51a68415d4b8b764aac1dfc4f8f3a0fd932df4af462c0a024
A11Y_README.md,2024,ec21bfeb8a667b967c8b239f5e2bbadebb40bc78204c3e545e3f0f2598baec85
BRAND_README.md,1090,d1c61893abb933771d89f3dad82f26f0344ea9022091b3d4507817d86edd977a
CHANGELOG_S19.md,704,5a55a4c720a291cb58d8e23a7038d9bfe9e939a5a3e1e54a077159aea4bb45af
CHANGELOG_S20.md,2078,993d3d526e157f4c16fe992721ce7ec28cb292febdd3ec8c8cab9deec66bc7d3
app/models/__init__.py,103,13765ea462c2a54ed2536e2f15ebd19cb5a3ae3ba9e7073d200f1c8496ab70a0
app/models/graph.py,607,d28e4b0cdb7eb611a11a6fb9a0fe313de71fabfc9d0d11c60e482a4231997c01
app/repos/__init__.py,230,16d20762b92b1a0b19487f0b572f47cac29541f3179f5c1b5e1c30cf752e2001
app/repos/graphs_db.py,1005,22de18e04cc506b6a8767ade38a1a9d4c7de4a88f843fb255c59269f62040c90
app/routers/admin.py,5998,acdd3891deab3c70891ca1f77522507b3fe8a4df7feecf17ab82e4528ee7922d
app/routers/auth.py,27671,b34863e49f5a4f0d500378292a07ea0bee616b79abb2989f91a42c75b94d910d
app/routers/frontend.py,9438,9ada6eca50c28101ffb74f3001d39a735761324132385d48d560edfc22966630
app/routers/graphs.py,12581,e58e937a3574f3c7eee057f85419f6dc277759f2c89a68b05e02e0b4c1c61b20
app/routers/runtime.py,15806,013414f790a0d93894180a5ad0500bf4014ce032e4e9643c7a5911242143d568
app/routers/ui.py,2413,418288964d219caca3135bc1c7300a11d05d6d92a48a6ee262455e4bf02ea623
app/routers/workspaces.py,15029,dca432724c03cba7f66bbb1f3e653e5d714239c151f60bbef731f44bd6fed634
app/static/a11y.js,4953,b1ad80cb0bf2bec1f227209350e06f07fc34be3d2ff83e8c5efe8e9b5075e607
app/static/admin.html,1726,2ccd347491d56c87f359147c2d0186a3500a77c24f6fe73d0596b0d116590c8d
app/static/dashboard.html,1578,ba80413a1ee2529424fc8b389dd0cc8cb6fcf97087354f33ca869352845ca7ad
app/static/editor.html,2466,7ad2eff5af6d1c9fad3dd62199076a9e41fe41c1d24abbdd656375848a8a5d5b
app/static/execute.html,1193,9b436e1e6c06e78da3b0a2d3b4a11403ba4e125e9bd8531b98557aa88b6c0256
app/static/icons/status-fail.svg,207,877c72f2736981de8790983394230f7567ff2e59c212ed8cfd2ba91f1914b0cd
app/static/icons/status-info.svg,243,38a50992a54976256ff67710f843bc3693dde72777399f9bd659d6672cf45f93
app/static/icons/status-pass.svg,421,ff8a8fa3234127e49aafcb117dd5b19d33d40346e6b09223eb07684fae1cb427
app/static/icons/status-warn.svg,249,a3bad381caca07bb0f21c9510a68cce75d32e55c9c9f1c82031dc388bb03770c
app/static/index.html,954,0a6515fe7c7b5211e50f8d2be986ea22aa9f6bada9c4f8bfd7b00767cc8a887e
app/static/inspect.html,953,c787e9a6f51487711e13c09c73025af7772f8a419a887a051c0e4463a543124c
app/static/io.html,2201,6721c190c66807096b26ca7649972f1cc9994538a78fdcb5e71f66c13e638093
app/static/login.html,3349,2050c3df1256be69f42b46063ddebbf803a7558b7544044e0ca07cc4eae91dc0
app/static/nav.js,5423,97f8d59bb5998f67ba1ae8883759d57e85005a29e8c683b896b2eae428a49862
app/static/onboarding.html,770,e710aba5b93a6b2f7ccb99eb0e2d96fd70d577fc32fa12dc7ff7fda6a48b13cb
app/static/search.html,1057,6596fa9e60f82d6352f2c74f08917eb7b2b29db7d8d4bcb8b1690f6261729cad
app/static/session.html,1243,69a46e92923c342e71f5f545bc7881bcaf01b497c677dff8ac80a67f6938fa00
app/static/style.css,25072,6701e6378de0309f30216377ccef42e80f5b402e370c2f360f6bb52883fe589a
app/static/theme.css,811,2215fee86f47040dd59a7f25397a20d1c6a4ea50e48f8131864ff436c31928c5
app/static/viewer.html,1343,6e38b7259668baa36d138ead66869d9b139a8a8f1625d0cd09773e6e3fa28264
app/static/workspaces.html,1545,0cbe0f1881825022c90c60d160a5f166538b183599dcad4f30b0e8a3de2509ad
app/ui/copy.py,1111,b5d4147764874e42c7b661d7a108b6a46d71a7bc5da49d0945ca62f0bc3425ca
audit/S20.15_critical_hashes.csv,373,35da650121bc0ad5d2f44cf9829e18e8bcbced16872774f86f015e8fd8dc63b4
audit/S20.15_delta_summary.json,58,49ab84e147a313f85b592e4f2241e5dcd7392b8c36038e0bf08fd071bea46c27
audit/S20.15_manifest_after.csv,4047,c9bf6a250809c52f8e3ea0bea0de401291681040e1c23f9a018f5157138b9ebd
audit/S20.15_manifest_baseline.csv,4047,77e517391c3ed95f7d4ecfec51b516da0de6d064606d93144a1e0288190d6e34
audit/S20.15_manifest_diff.csv,7507,ca0ef719bb906b17bafc825d65da133fd6802baed38c86d003ea39d6545398d6
audit/S20.15_stub_sweep.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
